x-axis,D0-D7,D8-D15
second,,
-100.0000E-03,10,0
-99.8000E-03,10,0
-99.6000E-03,10,0
-99.4000E-03,10,64
-99.2000E-03,0,64
-99.0000E-03,0,64
-98.8000E-03,0,64
-98.6000E-03,0,64
-98.4000E-03,0,64
-98.2000E-03,0,64
-98.0000E-03,0,64
-97.8000E-03,0,64
-97.6000E-03,0,64
-97.4000E-03,0,64
-97.2000E-03,0,64
-97.0000E-03,255,223
-96.8000E-03,15,208
-96.6000E-03,15,0
-96.4000E-03,15,0
-96.2000E-03,15,0
-96.0000E-03,15,0
-95.8000E-03,15,0
-95.6000E-03,15,0
-95.4000E-03,15,0
-95.2000E-03,15,0
-95.0000E-03,15,0
-94.8000E-03,15,0
-94.6000E-03,15,32
-94.4000E-03,0,32
-94.2000E-03,0,32
-94.0000E-03,0,32
-93.8000E-03,0,32
-93.6000E-03,0,32
-93.4000E-03,0,32
-93.2000E-03,0,32
-93.0000E-03,0,32
-92.8000E-03,0,32
-92.6000E-03,0,32
-92.4000E-03,0,32
-92.2000E-03,255,239
-92.0000E-03,7,224
-91.8000E-03,7,224
-91.6000E-03,7,0
-91.4000E-03,7,0
-91.2000E-03,7,0
-91.0000E-03,7,0
-90.8000E-03,7,0
-90.6000E-03,7,0
-90.4000E-03,7,0
-90.2000E-03,7,0
-90.0000E-03,7,0
-89.8000E-03,7,16
-89.6000E-03,0,16
-89.4000E-03,0,16
-89.2000E-03,0,16
-89.0000E-03,0,16
-88.8000E-03,0,16
-88.6000E-03,0,16
-88.4000E-03,0,16
-88.2000E-03,0,16
-88.0000E-03,0,16
-87.8000E-03,0,16
-87.6000E-03,0,16
-87.4000E-03,0,16
-87.2000E-03,255,127
-87.0000E-03,15,0
-86.8000E-03,15,0
-86.6000E-03,15,0
-86.4000E-03,15,0
-86.2000E-03,15,0
-86.0000E-03,15,0
-85.8000E-03,15,0
-85.6000E-03,15,0
-85.4000E-03,15,0
-85.2000E-03,15,0
-85.0000E-03,15,0
-84.8000E-03,15,128
-84.6000E-03,0,128
-84.4000E-03,0,128
-84.2000E-03,0,128
-84.0000E-03,0,128
-83.8000E-03,0,128
-83.6000E-03,0,128
-83.4000E-03,0,128
-83.2000E-03,0,128
-83.0000E-03,0,128
-82.8000E-03,0,128
-82.6000E-03,0,128
-82.4000E-03,255,191
-82.2000E-03,10,0
-82.0000E-03,10,0
-81.8000E-03,10,0
-81.6000E-03,10,0
-81.4000E-03,10,0
-81.2000E-03,10,0
-81.0000E-03,10,0
-80.8000E-03,10,0
-80.6000E-03,10,0
-80.4000E-03,10,0
-80.2000E-03,10,0
-80.0000E-03,10,64
-79.8000E-03,0,64
-79.6000E-03,0,64
-79.4000E-03,0,64
-79.2000E-03,0,64
-79.0000E-03,0,64
-78.8000E-03,0,64
-78.6000E-03,0,64
-78.4000E-03,0,64
-78.2000E-03,0,64
-78.0000E-03,0,64
-77.8000E-03,0,64
-77.6000E-03,255,223
-77.4000E-03,15,208
-77.2000E-03,15,0
-77.0000E-03,15,0
-76.8000E-03,15,0
-76.6000E-03,15,0
-76.4000E-03,15,0
-76.2000E-03,15,0
-76.0000E-03,15,0
-75.8000E-03,15,0
-75.6000E-03,15,0
-75.4000E-03,15,0
-75.2000E-03,15,32
-75.0000E-03,0,32
-74.8000E-03,0,32
-74.6000E-03,0,32
-74.4000E-03,0,32
-74.2000E-03,0,32
-74.0000E-03,0,32
-73.8000E-03,0,32
-73.6000E-03,0,32
-73.4000E-03,0,32
-73.2000E-03,0,32
-73.0000E-03,0,32
-72.8000E-03,255,239
-72.6000E-03,7,224
-72.4000E-03,7,0
-72.2000E-03,7,0
-72.0000E-03,7,0
-71.8000E-03,7,0
-71.6000E-03,7,0
-71.4000E-03,7,0
-71.2000E-03,7,0
-71.0000E-03,7,0
-70.8000E-03,7,0
-70.6000E-03,7,0
-70.4000E-03,7,16
-70.2000E-03,0,16
-70.0000E-03,0,16
-69.8000E-03,0,16
-69.6000E-03,0,16
-69.4000E-03,0,16
-69.2000E-03,0,16
-69.0000E-03,0,16
-68.8000E-03,0,16
-68.6000E-03,0,16
-68.4000E-03,0,16
-68.2000E-03,0,16
-68.0000E-03,255,127
-67.8000E-03,255,127
-67.6000E-03,15,0
-67.4000E-03,15,0
-67.2000E-03,15,0
-67.0000E-03,15,0
-66.8000E-03,15,0
-66.6000E-03,15,0
-66.4000E-03,15,0
-66.2000E-03,15,0
-66.0000E-03,15,0
-65.8000E-03,15,0
-65.6000E-03,15,0
-65.4000E-03,15,128
-65.2000E-03,0,128
-65.0000E-03,0,128
-64.8000E-03,0,128
-64.6000E-03,0,128
-64.4000E-03,0,128
-64.2000E-03,0,128
-64.0000E-03,0,128
-63.8000E-03,0,128
-63.6000E-03,0,128
-63.4000E-03,0,128
-63.2000E-03,0,128
-63.0000E-03,255,191
-62.8000E-03,10,0
-62.6000E-03,10,0
-62.4000E-03,10,0
-62.2000E-03,10,0
-62.0000E-03,10,0
-61.8000E-03,10,0
-61.6000E-03,10,0
-61.4000E-03,10,0
-61.2000E-03,10,0
-61.0000E-03,10,0
-60.8000E-03,10,0
-60.6000E-03,10,64
-60.4000E-03,0,64
-60.2000E-03,0,64
-60.0000E-03,0,64
-59.8000E-03,0,64
-59.6000E-03,0,64
-59.4000E-03,0,64
-59.2000E-03,0,64
-59.0000E-03,0,64
-58.8000E-03,0,64
-58.6000E-03,0,64
-58.4000E-03,0,64
-58.2000E-03,255,223
-58.0000E-03,15,208
-57.8000E-03,15,0
-57.6000E-03,15,0
-57.4000E-03,15,0
-57.2000E-03,15,0
-57.0000E-03,15,0
-56.8000E-03,15,0
-56.6000E-03,15,0
-56.4000E-03,15,0
-56.2000E-03,15,0
-56.0000E-03,15,0
-55.8000E-03,15,32
-55.6000E-03,0,32
-55.4000E-03,0,32
-55.2000E-03,0,32
-55.0000E-03,0,32
-54.8000E-03,0,32
-54.6000E-03,0,32
-54.4000E-03,0,32
-54.2000E-03,0,32
-54.0000E-03,0,32
-53.8000E-03,0,32
-53.6000E-03,0,32
-53.4000E-03,255,239
-53.2000E-03,7,224
-53.0000E-03,7,0
-52.8000E-03,7,0
-52.6000E-03,7,0
-52.4000E-03,7,0
-52.2000E-03,7,0
-52.0000E-03,7,0
-51.8000E-03,7,0
-51.6000E-03,7,0
-51.4000E-03,7,0
-51.2000E-03,7,0
-51.0000E-03,7,16
-50.8000E-03,0,16
-50.6000E-03,0,16
-50.4000E-03,0,16
-50.2000E-03,0,16
-50.0000E-03,0,16
-49.8000E-03,0,16
-49.6000E-03,0,16
-49.4000E-03,0,16
-49.2000E-03,0,16
-49.0000E-03,0,16
-48.8000E-03,0,16
-48.6000E-03,255,127
-48.4000E-03,15,112
-48.2000E-03,15,0
-48.0000E-03,15,0
-47.8000E-03,15,0
-47.6000E-03,15,0
-47.4000E-03,15,0
-47.2000E-03,15,0
-47.0000E-03,15,0
-46.8000E-03,15,0
-46.6000E-03,15,0
-46.4000E-03,15,0
-46.2000E-03,15,128
-46.0000E-03,0,128
-45.8000E-03,0,128
-45.6000E-03,0,128
-45.4000E-03,0,128
-45.2000E-03,0,128
-45.0000E-03,0,128
-44.8000E-03,0,128
-44.6000E-03,0,128
-44.4000E-03,0,128
-44.2000E-03,0,128
-44.0000E-03,0,128
-43.8000E-03,0,128
-43.6000E-03,255,191
-43.4000E-03,10,0
-43.2000E-03,10,0
-43.0000E-03,10,0
-42.8000E-03,10,0
-42.6000E-03,10,0
-42.4000E-03,10,0
-42.2000E-03,10,0
-42.0000E-03,10,0
-41.8000E-03,10,0
-41.6000E-03,10,0
-41.4000E-03,10,0
-41.2000E-03,10,64
-41.0000E-03,0,64
-40.8000E-03,0,64
-40.6000E-03,0,64
-40.4000E-03,0,64
-40.2000E-03,0,64
-40.0000E-03,0,64
-39.8000E-03,0,64
-39.6000E-03,0,64
-39.4000E-03,0,64
-39.2000E-03,0,64
-39.0000E-03,0,64
-38.8000E-03,255,223
-38.6000E-03,15,208
-38.4000E-03,15,0
-38.2000E-03,15,0
-38.0000E-03,15,0
-37.8000E-03,15,0
-37.6000E-03,15,0
-37.4000E-03,15,0
-37.2000E-03,15,0
-37.0000E-03,15,0
-36.8000E-03,15,0
-36.6000E-03,15,0
-36.4000E-03,15,32
-36.2000E-03,0,32
-36.0000E-03,0,32
-35.8000E-03,0,32
-35.6000E-03,0,32
-35.4000E-03,0,32
-35.2000E-03,0,32
-35.0000E-03,0,32
-34.8000E-03,0,32
-34.6000E-03,0,32
-34.4000E-03,0,32
-34.2000E-03,0,32
-34.0000E-03,255,239
-33.8000E-03,7,224
-33.6000E-03,7,0
-33.4000E-03,7,0
-33.2000E-03,7,0
-33.0000E-03,7,0
-32.8000E-03,7,0
-32.6000E-03,7,0
-32.4000E-03,7,0
-32.2000E-03,7,0
-32.0000E-03,7,0
-31.8000E-03,7,0
-31.6000E-03,7,16
-31.4000E-03,0,16
-31.2000E-03,0,16
-31.0000E-03,0,16
-30.8000E-03,0,16
-30.6000E-03,0,16
-30.4000E-03,0,16
-30.2000E-03,0,16
-30.0000E-03,0,16
-29.8000E-03,0,16
-29.6000E-03,0,16
-29.4000E-03,0,16
-29.2000E-03,255,127
-29.0000E-03,15,112
-28.8000E-03,15,0
-28.6000E-03,15,0
-28.4000E-03,15,0
-28.2000E-03,15,0
-28.0000E-03,15,0
-27.8000E-03,15,0
-27.6000E-03,15,0
-27.4000E-03,15,0
-27.2000E-03,15,0
-27.0000E-03,15,0
-26.8000E-03,15,128
-26.6000E-03,0,128
-26.4000E-03,0,128
-26.2000E-03,0,128
-26.0000E-03,0,128
-25.8000E-03,0,128
-25.6000E-03,0,128
-25.4000E-03,0,128
-25.2000E-03,0,128
-25.0000E-03,0,128
-24.8000E-03,0,128
-24.6000E-03,0,128
-24.4000E-03,255,191
-24.2000E-03,10,176
-24.0000E-03,10,0
-23.8000E-03,10,0
-23.6000E-03,10,0
-23.4000E-03,10,0
-23.2000E-03,10,0
-23.0000E-03,10,0
-22.8000E-03,10,0
-22.6000E-03,10,0
-22.4000E-03,10,0
-22.2000E-03,10,0
-22.0000E-03,10,0
-21.8000E-03,10,64
-21.6000E-03,0,64
-21.4000E-03,0,64
-21.2000E-03,0,64
-21.0000E-03,0,64
-20.8000E-03,0,64
-20.6000E-03,0,64
-20.4000E-03,0,64
-20.2000E-03,0,64
-20.0000E-03,0,64
-19.8000E-03,0,64
-19.6000E-03,0,64
-19.4000E-03,255,223
-19.2000E-03,15,208
-19.0000E-03,15,0
-18.8000E-03,15,0
-18.6000E-03,15,0
-18.4000E-03,15,0
-18.2000E-03,15,0
-18.0000E-03,15,0
-17.8000E-03,15,0
-17.6000E-03,15,0
-17.4000E-03,15,0
-17.2000E-03,15,0
-17.0000E-03,15,32
-16.8000E-03,0,32
-16.6000E-03,0,32
-16.4000E-03,0,32
-16.2000E-03,0,32
-16.0000E-03,0,32
-15.8000E-03,0,32
-15.6000E-03,0,32
-15.4000E-03,0,32
-15.2000E-03,0,32
-15.0000E-03,0,32
-14.8000E-03,0,32
-14.6000E-03,255,239
-14.4000E-03,7,224
-14.2000E-03,7,0
-14.0000E-03,7,0
-13.8000E-03,7,0
-13.6000E-03,7,0
-13.4000E-03,7,0
-13.2000E-03,7,0
-13.0000E-03,7,0
-12.8000E-03,7,0
-12.6000E-03,7,0
-12.4000E-03,7,0
-12.2000E-03,7,16
-12.0000E-03,0,16
-11.8000E-03,0,16
-11.6000E-03,0,16
-11.4000E-03,0,16
-11.2000E-03,0,16
-11.0000E-03,0,16
-10.8000E-03,0,16
-10.6000E-03,0,16
-10.4000E-03,0,16
-10.2000E-03,0,16
-10.0000E-03,0,16
-9.8000E-03,255,127
-9.6000E-03,15,112
-9.4000E-03,15,0
-9.2000E-03,15,0
-9.0000E-03,15,0
-8.8000E-03,15,0
-8.6000E-03,15,0
-8.4000E-03,15,0
-8.2000E-03,15,0
-8.0000E-03,15,0
-7.8000E-03,15,0
-7.6000E-03,15,0
-7.4000E-03,15,128
-7.2000E-03,0,128
-7.0000E-03,0,128
-6.8000E-03,0,128
-6.6000E-03,0,128
-6.4000E-03,0,128
-6.2000E-03,0,128
-6.0000E-03,0,128
-5.8000E-03,0,128
-5.6000E-03,0,128
-5.4000E-03,0,128
-5.2000E-03,0,128
-5.0000E-03,255,191
-4.8000E-03,10,176
-4.6000E-03,10,0
-4.4000E-03,10,0
-4.2000E-03,10,0
-4.0000E-03,10,0
-3.8000E-03,10,0
-3.6000E-03,10,0
-3.4000E-03,10,0
-3.2000E-03,10,0
-3.0000E-03,10,0
-2.8000E-03,10,0
-2.6000E-03,10,64
-2.4000E-03,0,64
-2.2000E-03,0,64
-2.0000E-03,0,64
-1.8000E-03,0,64
-1.6000E-03,0,64
-1.4000E-03,0,64
-1.2000E-03,0,64
-1.0000E-03,0,64
-800.0E-06,0,64
-600.0E-06,0,64
-400.0E-06,0,64
-200.0E-06,0,64
+0.0E+00,255,223
+200.0E-06,15,208
+400.0E-06,15,0
+600.0E-06,15,0
+800.0E-06,15,0
+1.0000E-03,15,0
+1.2000E-03,15,0
+1.4000E-03,15,0
+1.6000E-03,15,0
+1.8000E-03,15,0
+2.0000E-03,15,0
+2.2000E-03,15,0
+2.4000E-03,15,32
+2.6000E-03,0,32
+2.8000E-03,0,32
+3.0000E-03,0,32
+3.2000E-03,0,32
+3.4000E-03,0,32
+3.6000E-03,0,32
+3.8000E-03,0,32
+4.0000E-03,0,32
+4.2000E-03,0,32
+4.4000E-03,0,32
+4.6000E-03,0,32
+4.8000E-03,255,239
+5.0000E-03,7,224
+5.2000E-03,7,0
+5.4000E-03,7,0
+5.6000E-03,7,0
+5.8000E-03,7,0
+6.0000E-03,7,0
+6.2000E-03,7,0
+6.4000E-03,7,0
+6.6000E-03,7,0
+6.8000E-03,7,0
+7.0000E-03,7,0
+7.2000E-03,7,16
+7.4000E-03,0,16
+7.6000E-03,0,16
+7.8000E-03,0,16
+8.0000E-03,0,16
+8.2000E-03,0,16
+8.4000E-03,0,16
+8.6000E-03,0,16
+8.8000E-03,0,16
+9.0000E-03,0,16
+9.2000E-03,0,16
+9.4000E-03,0,16
+9.6000E-03,255,127
+9.8000E-03,15,112
+10.0000E-03,15,0
+10.2000E-03,15,0
+10.4000E-03,15,0
+10.6000E-03,15,0
+10.8000E-03,15,0
+11.0000E-03,15,0
+11.2000E-03,15,0
+11.4000E-03,15,0
+11.6000E-03,15,0
+11.8000E-03,15,0
+12.0000E-03,15,128
+12.2000E-03,0,128
+12.4000E-03,0,128
+12.6000E-03,0,128
+12.8000E-03,0,128
+13.0000E-03,0,128
+13.2000E-03,0,128
+13.4000E-03,0,128
+13.6000E-03,0,128
+13.8000E-03,0,128
+14.0000E-03,0,128
+14.2000E-03,0,128
+14.4000E-03,255,191
+14.6000E-03,10,176
+14.8000E-03,10,0
+15.0000E-03,10,0
+15.2000E-03,10,0
+15.4000E-03,10,0
+15.6000E-03,10,0
+15.8000E-03,10,0
+16.0000E-03,10,0
+16.2000E-03,10,0
+16.4000E-03,10,0
+16.6000E-03,10,0
+16.8000E-03,10,64
+17.0000E-03,0,64
+17.2000E-03,0,64
+17.4000E-03,0,64
+17.6000E-03,0,64
+17.8000E-03,0,64
+18.0000E-03,0,64
+18.2000E-03,0,64
+18.4000E-03,0,64
+18.6000E-03,0,64
+18.8000E-03,0,64
+19.0000E-03,0,64
+19.2000E-03,255,223
+19.4000E-03,15,208
+19.6000E-03,15,208
+19.8000E-03,15,0
+20.0000E-03,15,0
+20.2000E-03,15,0
+20.4000E-03,15,0
+20.6000E-03,15,0
+20.8000E-03,15,0
+21.0000E-03,15,0
+21.2000E-03,15,0
+21.4000E-03,15,0
+21.6000E-03,15,32
+21.8000E-03,0,32
+22.0000E-03,0,32
+22.2000E-03,0,32
+22.4000E-03,0,32
+22.6000E-03,0,32
+22.8000E-03,0,32
+23.0000E-03,0,32
+23.2000E-03,0,32
+23.4000E-03,0,32
+23.6000E-03,0,32
+23.8000E-03,0,32
+24.0000E-03,0,32
+24.2000E-03,255,239
+24.4000E-03,7,224
+24.6000E-03,7,0
+24.8000E-03,7,0
+25.0000E-03,7,0
+25.2000E-03,7,0
+25.4000E-03,7,0
+25.6000E-03,7,0
+25.8000E-03,7,0
+26.0000E-03,7,0
+26.2000E-03,7,0
+26.4000E-03,7,0
+26.6000E-03,7,16
+26.8000E-03,0,16
+27.0000E-03,0,16
+27.2000E-03,0,16
+27.4000E-03,0,16
+27.6000E-03,0,16
+27.8000E-03,0,16
+28.0000E-03,0,16
+28.2000E-03,0,16
+28.4000E-03,0,16
+28.6000E-03,0,16
+28.8000E-03,0,16
+29.0000E-03,255,127
+29.2000E-03,15,112
+29.4000E-03,15,0
+29.6000E-03,15,0
+29.8000E-03,15,0
+30.0000E-03,15,0
+30.2000E-03,15,0
+30.4000E-03,15,0
+30.6000E-03,15,0
+30.8000E-03,15,0
+31.0000E-03,15,0
+31.2000E-03,15,0
+31.4000E-03,15,128
+31.6000E-03,0,128
+31.8000E-03,0,128
+32.0000E-03,0,128
+32.2000E-03,0,128
+32.4000E-03,0,128
+32.6000E-03,0,128
+32.8000E-03,0,128
+33.0000E-03,0,128
+33.2000E-03,0,128
+33.4000E-03,0,128
+33.6000E-03,0,128
+33.8000E-03,255,191
+34.0000E-03,10,176
+34.2000E-03,10,0
+34.4000E-03,10,0
+34.6000E-03,10,0
+34.8000E-03,10,0
+35.0000E-03,10,0
+35.2000E-03,10,0
+35.4000E-03,10,0
+35.6000E-03,10,0
+35.8000E-03,10,0
+36.0000E-03,10,0
+36.2000E-03,10,64
+36.4000E-03,0,64
+36.6000E-03,0,64
+36.8000E-03,0,64
+37.0000E-03,0,64
+37.2000E-03,0,64
+37.4000E-03,0,64
+37.6000E-03,0,64
+37.8000E-03,0,64
+38.0000E-03,0,64
+38.2000E-03,0,64
+38.4000E-03,0,64
+38.6000E-03,255,223
+38.8000E-03,15,208
+39.0000E-03,15,192
+39.2000E-03,15,0
+39.4000E-03,15,0
+39.6000E-03,15,0
+39.8000E-03,15,0
+40.0000E-03,15,0
+40.2000E-03,15,0
+40.4000E-03,15,0
+40.6000E-03,15,0
+40.8000E-03,15,0
+41.0000E-03,15,32
+41.2000E-03,0,32
+41.4000E-03,0,32
+41.6000E-03,0,32
+41.8000E-03,0,32
+42.0000E-03,0,32
+42.2000E-03,0,32
+42.4000E-03,0,32
+42.6000E-03,0,32
+42.8000E-03,0,32
+43.0000E-03,0,32
+43.2000E-03,0,32
+43.4000E-03,255,239
+43.6000E-03,255,239
+43.8000E-03,7,224
+44.0000E-03,7,0
+44.2000E-03,7,0
+44.4000E-03,7,0
+44.6000E-03,7,0
+44.8000E-03,7,0
+45.0000E-03,7,0
+45.2000E-03,7,0
+45.4000E-03,7,0
+45.6000E-03,7,0
+45.8000E-03,7,0
+46.0000E-03,7,16
+46.2000E-03,0,16
+46.4000E-03,0,16
+46.6000E-03,0,16
+46.8000E-03,0,16
+47.0000E-03,0,16
+47.2000E-03,0,16
+47.4000E-03,0,16
+47.6000E-03,0,16
+47.8000E-03,0,16
+48.0000E-03,0,16
+48.2000E-03,0,16
+48.4000E-03,255,127
+48.6000E-03,15,112
+48.8000E-03,15,0
+49.0000E-03,15,0
+49.2000E-03,15,0
+49.4000E-03,15,0
+49.6000E-03,15,0
+49.8000E-03,15,0
+50.0000E-03,15,0
+50.2000E-03,15,0
+50.4000E-03,15,0
+50.6000E-03,15,0
+50.8000E-03,15,128
+51.0000E-03,0,128
+51.2000E-03,0,128
+51.4000E-03,0,128
+51.6000E-03,0,128
+51.8000E-03,0,128
+52.0000E-03,0,128
+52.2000E-03,0,128
+52.4000E-03,0,128
+52.6000E-03,0,128
+52.8000E-03,0,128
+53.0000E-03,0,128
+53.2000E-03,255,191
+53.4000E-03,10,128
+53.6000E-03,10,0
+53.8000E-03,10,0
+54.0000E-03,10,0
+54.2000E-03,10,0
+54.4000E-03,10,0
+54.6000E-03,10,0
+54.8000E-03,10,0
+55.0000E-03,10,0
+55.2000E-03,10,0
+55.4000E-03,10,0
+55.6000E-03,10,64
+55.8000E-03,0,64
+56.0000E-03,0,64
+56.2000E-03,0,64
+56.4000E-03,0,64
+56.6000E-03,0,64
+56.8000E-03,0,64
+57.0000E-03,0,64
+57.2000E-03,0,64
+57.4000E-03,0,64
+57.6000E-03,0,64
+57.8000E-03,0,64
+58.0000E-03,255,223
+58.2000E-03,15,208
+58.4000E-03,15,0
+58.6000E-03,15,0
+58.8000E-03,15,0
+59.0000E-03,15,0
+59.2000E-03,15,0
+59.4000E-03,15,0
+59.6000E-03,15,0
+59.8000E-03,15,0
+60.0000E-03,15,0
+60.2000E-03,15,0
+60.4000E-03,15,32
+60.6000E-03,0,32
+60.8000E-03,0,32
+61.0000E-03,0,32
+61.2000E-03,0,32
+61.4000E-03,0,32
+61.6000E-03,0,32
+61.8000E-03,0,32
+62.0000E-03,0,32
+62.2000E-03,0,32
+62.4000E-03,0,32
+62.6000E-03,0,32
+62.8000E-03,255,239
+63.0000E-03,7,224
+63.2000E-03,7,224
+63.4000E-03,7,0
+63.6000E-03,7,0
+63.8000E-03,7,0
+64.0000E-03,7,0
+64.2000E-03,7,0
+64.4000E-03,7,0
+64.6000E-03,7,0
+64.8000E-03,7,0
+65.0000E-03,7,0
+65.2000E-03,7,16
+65.4000E-03,0,16
+65.6000E-03,0,16
+65.8000E-03,0,16
+66.0000E-03,0,16
+66.2000E-03,0,16
+66.4000E-03,0,16
+66.6000E-03,0,16
+66.8000E-03,0,16
+67.0000E-03,0,16
+67.2000E-03,0,16
+67.4000E-03,0,16
+67.6000E-03,0,16
+67.8000E-03,255,127
+68.0000E-03,15,64
+68.2000E-03,15,0
+68.4000E-03,15,0
+68.6000E-03,15,0
+68.8000E-03,15,0
+69.0000E-03,15,0
+69.2000E-03,15,0
+69.4000E-03,15,0
+69.6000E-03,15,0
+69.8000E-03,15,0
+70.0000E-03,15,0
+70.2000E-03,15,128
+70.4000E-03,0,128
+70.6000E-03,0,128
+70.8000E-03,0,128
+71.0000E-03,0,128
+71.2000E-03,0,128
+71.4000E-03,0,128
+71.6000E-03,0,128
+71.8000E-03,0,128
+72.0000E-03,0,128
+72.2000E-03,0,128
+72.4000E-03,0,128
+72.6000E-03,255,191
+72.8000E-03,10,128
+73.0000E-03,10,0
+73.2000E-03,10,0
+73.4000E-03,10,0
+73.6000E-03,10,0
+73.8000E-03,10,0
+74.0000E-03,10,0
+74.2000E-03,10,0
+74.4000E-03,10,0
+74.6000E-03,10,0
+74.8000E-03,10,0
+75.0000E-03,10,64
+75.2000E-03,0,64
+75.4000E-03,0,64
+75.6000E-03,0,64
+75.8000E-03,0,64
+76.0000E-03,0,64
+76.2000E-03,0,64
+76.4000E-03,0,64
+76.6000E-03,0,64
+76.8000E-03,0,64
+77.0000E-03,0,64
+77.2000E-03,0,64
+77.4000E-03,255,223
+77.6000E-03,15,208
+77.8000E-03,15,0
+78.0000E-03,15,0
+78.2000E-03,15,0
+78.4000E-03,15,0
+78.6000E-03,15,0
+78.8000E-03,15,0
+79.0000E-03,15,0
+79.2000E-03,15,0
+79.4000E-03,15,0
+79.6000E-03,15,0
+79.8000E-03,15,32
+80.0000E-03,0,32
+80.2000E-03,0,32
+80.4000E-03,0,32
+80.6000E-03,0,32
+80.8000E-03,0,32
+81.0000E-03,0,32
+81.2000E-03,0,32
+81.4000E-03,0,32
+81.6000E-03,0,32
+81.8000E-03,0,32
+82.0000E-03,0,32
+82.2000E-03,255,239
+82.4000E-03,7,224
+82.6000E-03,7,0
+82.8000E-03,7,0
+83.0000E-03,7,0
+83.2000E-03,7,0
+83.4000E-03,7,0
+83.6000E-03,7,0
+83.8000E-03,7,0
+84.0000E-03,7,0
+84.2000E-03,7,0
+84.4000E-03,7,0
+84.6000E-03,7,16
+84.8000E-03,0,16
+85.0000E-03,0,16
+85.2000E-03,0,16
+85.4000E-03,0,16
+85.6000E-03,0,16
+85.8000E-03,0,16
+86.0000E-03,0,16
+86.2000E-03,0,16
+86.4000E-03,0,16
+86.6000E-03,0,16
+86.8000E-03,0,16
+87.0000E-03,255,127
+87.2000E-03,255,127
+87.4000E-03,15,0
+87.6000E-03,15,0
+87.8000E-03,15,0
+88.0000E-03,15,0
+88.2000E-03,15,0
+88.4000E-03,15,0
+88.6000E-03,15,0
+88.8000E-03,15,0
+89.0000E-03,15,0
+89.2000E-03,15,0
+89.4000E-03,15,0
+89.6000E-03,15,128
+89.8000E-03,0,128
+90.0000E-03,0,128
+90.2000E-03,0,128
+90.4000E-03,0,128
+90.6000E-03,0,128
+90.8000E-03,0,128
+91.0000E-03,0,128
+91.2000E-03,0,128
+91.4000E-03,0,128
+91.6000E-03,0,128
+91.8000E-03,0,128
+92.0000E-03,255,191
+92.2000E-03,10,0
+92.4000E-03,10,0
+92.6000E-03,10,0
+92.8000E-03,10,0
+93.0000E-03,10,0
+93.2000E-03,10,0
+93.4000E-03,10,0
+93.6000E-03,10,0
+93.8000E-03,10,0
+94.0000E-03,10,0
+94.2000E-03,10,0
+94.4000E-03,10,64
+94.6000E-03,0,64
+94.8000E-03,0,64
+95.0000E-03,0,64
+95.2000E-03,0,64
+95.4000E-03,0,64
+95.6000E-03,0,64
+95.8000E-03,0,64
+96.0000E-03,0,64
+96.2000E-03,0,64
+96.4000E-03,0,64
+96.6000E-03,0,64
+96.8000E-03,255,223
+97.0000E-03,15,208
+97.2000E-03,15,0
+97.4000E-03,15,0
+97.6000E-03,15,0
+97.8000E-03,15,0
+98.0000E-03,15,0
+98.2000E-03,15,0
+98.4000E-03,15,0
+98.6000E-03,15,0
+98.8000E-03,15,0
+99.0000E-03,15,0
+99.2000E-03,15,32
+99.4000E-03,0,32
+99.6000E-03,0,32
+99.8000E-03,0,32
